	1.390163863783322e+00,-3.133771156157585e-04
	-1.570659692090748e+01,0.0
	-1.291587724612760e-02,0.0

 563	3.655947916131142e+00,0.000000000000000e+00
	1.390163863457250e+00,-3.140995244017441e-04
	-1.570659692192615e+01,0.0
	-1.294565141715269e-02,0.0

 564	3.664375746478225e+00,0.000000000000000e+00
	1.390163863129672e+00,-3.148235985114602e-04
	-1.570659692294952e+01,0.0
	-1.297549422472354e-02,0.0

 565	3.672823004980739e+00,0.000000000000000e+00
	1.390163862800582e+00,-3.155493417838710e-04
	-1.570659692397762e+01,0.0
	-1.300540582706370e-02,0.0

 566	3.681289736425206e+00,0.000000000000000e+00
	1.390163862469973e+00,-3.162767580667903e-04
	-1.570659692501046e+01,0.0
	-1.303538638276142e-02,0.0

 567	3.689775985701394e+00,0.000000000000000e+00
	1.390163862137837e+00,-3.170058512169021e-04
	-1.570659692604806e+01,0.0
	-1.306543605077057e-02,0.0

 568	3.698281797802553e+00,0.000000000000000e+00
	1.390163861804170e+00,-3.177366250997810e-04
	-1.570659692709046e+01,0.0
	-1.309555499041144e-02,0.0

 569	3.706807217825650e+00,0.000000000000000e+00
	1.390163861468962e+00,-3.184690835899123e-04
	-1.570659692813767e+01,0.0
	-1.312574336137156e-02,0.0

 570	3.715352290971615e+00,0.000000000000000e+00
	1.390163861132206e+00,-3.192032305707132e-04
	-1.570659692918971e+01,0.0
	-1.315600132370662e-02,0.0

 571	3.723917062545574e+00,0.000000000000000e+00
	1.390163860793896e+00,-3.199390699345533e-04
	-1.570659693024661e+01,0.0
	-1.318632903784126e-02,0.0

 572	3.732501577957094e+00,0.000000000000000e+00
	1.390163860454025e+00,-3.206766055827741e-04
	-1.570659693130838e+01,0.0
	-1.321672666456991e-02,0.0

 573	3.741105882720421e+00,0.000000000000000e+00
	1.390163860112585e+00,-3.214158414257117e-04
	-1.570659693237506e+01,0.0
	-1.324719436505772e-02,0.0

 574	3.749730022454722e+00,0.000000000000000e+00
	1.390163859769569e+00,-3.221567813827158e-04
	-1.570659693344666e+01,0.0
	-1.327773230084131e-02,0.0

 575	3.758374042884328e+00,0.000000000000000e+00
	1.390163859424969e+00,-3.228994293821711e-04
	-1.570659693452321e+01,0.0
	-1.330834063382973e-02,0.0

 576	3.767037989838975e+00,0.000000000000000e+00
	1.390163859078779e+00,-3.236437893615186e-04
	-1.570659693560472e+01,0.0
	-1.333901952630522e-02,0.0

 577	3.775721909254046e+00,0.000000000000000e+00
	1.390163858730991e+00,-3.243898652672753e-04
	-1.570659693669123e+01,0.0
	-1.336976914092417e-02,0.0

 578	3.784425847170818e+00,0.000000000000000e+00
	1.390163858381597e+00,-3.251376610550565e-04
	-1.570659693778276e+01,0.0
	-1.340058964071789e-02,0.0

 579	3.793149849736704e+00,0.000000000000000e+00
	1.390163858030591e+00,-3.258871806895957e-04
	-1.570659693887932e+01,0.0
	-1.343148118909353e-02,0.0

 580	3.801893963205496e+00,0.000000000000000e+00
	1.390163857677965e+00,-3.266384281447662e-04
	-1.570659693998094e+01,0.0
	-1.346244394983493e-02,0.0

 581	3.810658233937614e+00,0.000000000000000e+00
	1.390163857323711e+00,-3.273914074036022e-04
	-1.570659694108765e+01,0.0
	-1.349347808710351e-02,0.0

 582	3.819442708400349e+00,0.000000000000000e+00
	1.390163856967823e+00,-3.281461224583190e-04
	-1.570659694219946e+01,0.0
	-1.352458376543908e-02,0.0

 583	3.828247433168109e+00,0.000000000000000e+00
	1.390163856610291e+00,-3.289025773103357e-04
	-1.570659694331641e+01,0.0
	-1.355576114976080e-02,0.0

 584	3.837072454922670e+00,0.000000000000000e+00
	1.390163856251108e+00,-3.296607759702950e-04
	-1.570659694443852e+01,0.0
	-1.358701040536796e-02,0.0

 585	3.845917820453417e+00,0.000000000000000e+00
	1.390163855890269e+00,-3.304207224580855e-04
	-1.570659694556580e+01,0.0
	-1.361833169794095e-02,0.0

 586	3.854783576657599e+00,0.000000000000000e+00
	1.390163855527763e+00,-3.311824208028624e-04
	-1.570659694669828e+01,0.0
	-1.364972519354205e-02,0.0

 587	3.863669770540572e+00,0.000000000000000e+00
	1.390163855163585e+00,-3.319458750430688e-04
	-1.570659694783600e+01,0.0
	-1.368119105861639e-02,0.0

 588	3.872576449216052e+00,0.000000000000000e+00
	1.390163854797725e+00,-3.327110892264577e-04
	-1.570659694897896e+01,0.0
	-1.371272945999277e-02,0.0

 589	3.881503659906362e+00,0.000000000000000e+00
	1.390163854430176e+00,-3.334780674101131e-04
	-1.570659695012720e+01,0.0
	-1.374434056488459e-02,0.0

 590	3.890451449942685e+00,0.000000000000000e+00
	1.390163854060931e+00,-3.342468136604711e-04
	-1.570659695128074e+01,0.0
	-1.377602454089069e-02,0.0

 591	3.899419866765313e+00,0.000000000000000e+00
	1.390163853689982e+00,-3.350173320533422e-04
	-1.570659695243961e+01,0.0
	-1.380778155599627e-02,0.0

 592	3.908408957923899e+00,0.000000000000000e+00
	1.390163853317320e+00,-3.357896266739328e-04
	-1.570659695360382e+01,0.0
	-1.383961177857382e-02,0.0

 593	3.917418771077709e+00,0.000000000000000e+00
	1.390163852942938e+00,-3.365637016168660e-04
	-1.570659695477341e+01,0.0
	-1.387151537738390e-02,0.0

 594	3.926449353995876e+00,0.000000000000000e+00
	1.390163852566829e+00,-3.373395609862047e-04
	-1.570659695594840e+01,0.0
	-1.390349252157615e-02,0.0

 595	3.935500754557652e+00,0.000000000000000e+00
	1.390163852188983e+00,-3.381172088954720e-04
	-1.570659695712881e+01,0.0
	-1.393554338069012e-02,0.0

 596	3.944573020752661e+00,0.000000000000000e+00
	1.390163851809393e+00,-3.388966494676739e-04
	-1.570659695831467e+01,0.0
	-1.396766812465620e-02,0.0

 597	3.953666200681155e+00,0.000000000000000e+00
	1.390163851428051e+00,-3.396778868353208e-04
	-1.570659695950600e+01,0.0
	-1.399986692379650e-02,0.0

 598	3.962780342554270e+00,0.000000000000000e+00
	1.390163851044949e+00,-3.404609251404496e-04
	-1.570659696070283e+01,0.0
	-1.403213994882577e-02,0.0

 599	3.971915494694279e+00,0.000000000000000e+00
	1.390163850660079e+00,-3.412457685346455e-04
	-1.570659696190519e+01,0.0
	-1.406448737085229e-02,0.0

 600	3.981071705534847e+00,0.000000000000000e+00
	1.390163850273432e+00,-3.420324211790641e-04
	-1.570659696311309e+01,0.0
	-1.409690936137879e-02,0.0

 601	3.990249023621295e+00,0.000000000000000e+00
	1.390163849885000e+00,-3.428208872444533e-04
	-1.570659696432657e+01,0.0
	-1.412940609230335e-02,0.0

 602	3.999447497610849e+00,0.000000000000000e+00
	1.390163849494775e+00,-3.436111709111754e-04
	-1.570659696554565e+01,0.0
	-1.416197773592033e-02,0.0

 603	4.008667176272901e+00,0.000000000000000e+00
	1.390163849102750e+00,-3.444032763692299e-04
	-1.570659696677036e+01,0.0
	-1.419462446492125e-02,0.0

 604	4.017908108489272e+00,0.000000000000000e+00
	1.390163848708915e+00,-3.451972078182748e-04
	-1.570659696800072e+01,0.0
	-1.422734645239572e-02,0.0

 605	4.027170343254463e+00,0.000000000000000e+00
	1.390163848313262e+00,-3.459929694676493e-04
	-1.570659696923676e+01,0.0
	-1.426014387183240e-02,0.0

 606	4.036453929675921e+00,0.000000000000000e+00
	1.390163847915782e+00,-3.467905655363965e-04
	-1.570659697047851e+01,0.0
	-1.429301689711985e-02,0.0

 607	4.045758916974298e+00,0.000000000000000e+00
	1.390163847516468e+00,-3.475900002532847e-04
	-1.570659697172599e+01,0.0
	-1.432596570254747e-02,0.0

 608	4.055085354483708e+00,0.000000000000000e+00
	1.390163847115311e+00,-3.483912778568311e-04
	-1.570659697297923e+01,0.0
	-1.435899046280648e-02,0.0

 609	4.064433291651997e+00,0.000000000000000e+00
	1.390163846712302e+00,-3.491944025953231e-04
	-1.570659697423825e+01,0.0
	-1.439209135299078e-02,0.0

 610	4.073802778040996e+00,0.000000000000000e+00
	1.390163846307433e+00,-3.499993787268420e-04
	-1.570659697550308e+01,0.0
	-1.442526854859791e-02,0.0

 611	4.083193863326789e+00,0.000000000000000e+00
	1.390163845900695e+00,-3.508062105192847e-04
	-1.570659697677375e+01,0.0
	-1.445852222552996e-02,0.0

 612	4.092606597299977e+00,0.000000000000000e+00
	1.390163845492080e+00,-3.516149022503860e-04
	-1.570659697805029e+01,0.0
	-1.449185256009453e-02,0.0

 613	4.102041029865935e+00,0.000000000000000e+00
	1.390163845081578e+00,-3.524254582077428e-04
	-1.570659697933271e+01,0.0
	-1.452525972900565e-02,0.0

 614	4.111497211045089e+00,0.000000000000000e+00
	1.390163844669182e+00,-3.532378826888356e-04
	-1.570659698062106e+01,0.0
	-1.455874390938471e-02,0.0

 615	4.120975190973168e+00,0.000000000000000e+00
	1.390163844254883e+00,-3.540521800010511e-04
	-1.570659698191535e+01,0.0
	-1.459230527876140e-02,0.0

 616	4.130475019901479e+00,0.000000000000000e+00
	1.390163843838670e+00,-3.548683544617060e-04
	-1.570659698321562e+01,0.0
	-1.462594401507467e-02,0.0

 617	4.139996748197169e+00,0.000000000000000e+00
	1.390163843420537e+00,-3.556864103980694e-04
	-1.570659698452189e+01,0.0
	-1.465966029667367e-02,0.0

 618	4.149540426343494e+00,0.000000000000000e+00
	1.390163843000474e+00,-3.565063521473857e-04
	-1.570659698583419e+01,0.0
	-1.469345430231868e-02,0.0

 619	4.159106104940085e+00,0.000000000000000e+00
	1.390163842578472e+00,-3.573281840568973e-04
	-1.570659698715255e+01,0.0
	-1.472732621118203e-02,0.0

 620	4.168693834703217e+00,0.000000000000000e+00
	1.390163842154522e+00,-3.581519104838686e-04
	-1.570659698847699e+01,0.0
	-1.476127620284915e-02,0.0

 621	4.178303666466080e+00,0.000000000000000e+00
	1.390163841728615e+00,-3.589775357956079e-04
	-1.570659698980755e+01,0.0
	-1.479530445731940e-02,0.0

 622	4.187935651179045e+00,0.000000000000000e+00
	1.390163841300743e+00,-3.598050643694917e-04
	-1.570659699114424e+01,0.0
	-1.482941115500710e-02,0.0

 623	4.197589839909937e+00,0.000000000000000e+00
	1.390163840870895e+00,-3.606345005929867e-04
	-1.570659699248711e+01,0.0
	-1.486359647674247e-02,0.0

 624	4.207266283844302e+00,0.000000000000000e+00
	1.390163840439063e+00,-3.614658488636746e-04
	-1.570659699383618e+01,0.0
	-1.489786060377261e-02,0.0

 625	4.216965034285683e+00,0.000000000000000e+00
	1.390163840005238e+00,-3.622991135892736e-04
	-1.570659699519147e+01,0.0
	-1.493220371776238e-02,0.0

 626	4.226686142655890e+00,0.000000000000000e+00
	1.390163839569411e+00,-3.631342991876634e-04
	-1.570659699655301e+01,0.0
	-1.496662600079546e-02,0.0

 627	4.236429660495271e+00,0.000000000000000e+00
	1.390163839131571e+00,-3.639714100869076e-04
	-1.570659699792085e+01,0.0
	-1.500112763537530e-02,0.0

 628	4.246195639462989e+00,0.000000000000000e+00
	1.390163838691711e+00,-3.648104507252775e-04
	-1.570659699929499e+01,0.0
	-1.503570880442598e-02,0.0

 629	4.255984131337290e+00,0.000000000000000e+00
	1.390163838249821e+00,-3.656514255512758e-04
	-1.570659700067548e+01,0.0
	-1.507036969129335e-02,0.0

 630	4.265795188015786e+00,0.000000000000000e+00
	1.390163837805891e+00,-3.664943390236599e-04
	-1.570659700206234e+01,0.0
	-1.510511047974588e-02,0.0

 631	4.275628861515721e+00,0.000000000000000e+00
	1.390163837359912e+00,-3.673391956114656e-04
	-1.570659700345560e+01,0.0
	-1.513993135397565e-02,0.0

 632	4.285485203974254e+00,0.000000000000000e+00
	1.390163836911874e+00,-3.681859997940311e-04
	-1.570659700485530e+01,0.0
	-1.517483249859938e-02,0.0

 633	4.295364267648731e+00,0.000000000000000e+00
	1.390163836461768e+00,-3.690347560610202e-04
	-1.570659700626145e+01,0.0
	-1.520981409865937e-02,0.0

 634	4.305266104916964e+00,0.000000000000000e+00
	1.390163836009585e+00,-3.698854689124466e-04
	-1.570659700767409e+01,0.0
	-1.524487633962445e-02,0.0

 635	4.315190768277509e+00,0.000000000000000e+00
	1.390163835555314e+00,-3.707381428586973e-04
	-1.570659700909326e+01,0.0
	-1.528001940739105e-02,0.0

 636	4.325138310349944e+00,0.000000000000000e+00
	1.390163835098947e+00,-3.715927824205574e-04
	-1.570659701051898e+01,0.0
	-1.531524348828411e-02,0.0

 637	4.335108783875145e+00,0.000000000000000e+00
	1.390163834640473e+00,-3.724493921292327e-04
	-1.570659701195127e+01,0.0
	-1.535054876905807e-02,0.0

 638	4.345102241715571e+00,0.000000000000000e+00
	1.390163834179883e+00,-3.733079765263749e-04
	-1.570659701339018e+01,0.0
	-1.538593543689793e-02,0.0

 639	4.355118736855541e+00,0.000000000000000e+00
	1.390163833717167e+00,-3.741685401641051e-04
	-1.570659701483573e+01,0.0
	-1.542140367942017e-02,0.0

 640	4.365158322401514e+00,0.000000000000000e+00
	1.390163833252315e+00,-3.750310876050383e-04
	-1.570659701628795e+01,0.0
	-1.545695368467377e-02,0.0

 641	4.375221051582375e+00,0.000000000000000e+00
	1.390163832785317e+00,-3.758956234223069e-04
	-1.570659701774688e+01,0.0
	-1.549258564114120e-02,0.0

 642	4.385306977749710e+00,0.000000000000000e+00
	1.390163832316164e+00,-3.767621521995860e-04
	-1.570659701921254e+01,0.0
	-1.552829973773945e-02,0.0

 643	4.395416154378098e+00,0.000000000000000e+00
	1.390163831844846e+00,-3.776306785311167e-04
	-1.570659702068496e+01,0.0
	-1.556409616382098e-02,0.0

 644	4.405548635065386e+00,0.000000000000000e+00
	1.390163831371352e+00,-3.785012070217310e-04
	-1.570659702216418e+01,0.0
	-1.559997510917478e-02,0.0

 645	4.415704473532977e+00,0.000000000000000e+00
	1.390163830895672e+00,-3.793737422868762e-04
	-1.570659702365023e+01,0.0
	-1.563593676402733e-02,0.0

 646	4.425883723626117e+00,0.000000000000000e+00
	1.390163830417797e+00,-3.802482889526389e-04
	-1.570659702514314e+01,0.0
	-1.567198131904361e-02,0.0

 647	4.436086439314176e+00,0.000000000000000e+00
	1.390163829937715e+00,-3.811248516557705e-04
	-1.570659702664294e+01,0.0
	-1.570810896532818e-02,0.0

 648	4.446312674690937e+00,0.000000000000000e+00
	1.390163829455418e+00,-3.820034350437108e-04
	-1.570659702814966e+01,0.0
	-1.574431989442610e-02,0.0

 649	4.456562483974882e+00,0.000000000000000e+00
	1.390163828970895e+00,-3.828840437746128e-04
	-1.570659702966333e+01,0.0
	-1.578061429832399e-02,0.0

 650	4.466835921509480e+00,0.000000000000000e+00
	1.390163828484136e+00,-3.837666825173680e-04
	-1.570659703118399e+01,0.0
	-1.581699236945105e-02,0.0

 651	4.477133041763474e+00,0.000000000000000e+00
	1.390163827995129e+00,-3.846513559516308e-04
	-1.570659703271168e+01,0.0
	-1.585345430068008e-02,0.0

 652	4.487453899331170e+00,0.000000000000000e+00
	1.390163827503866e+00,-3.855380687678426e-04
	-1.570659703424641e+01,0.0
	-1.589000028532848e-02,0.0

 653	4.497798548932727e+00,0.000000000000000e+00
	1.390163827010334e+00,-3.864268256672582e-04
	-1.570659703578823e+01,0.0
	-1.592663051715932e-02,0.0

 654	4.508167045414448e+00,0.000000000000000e+00
	1.390163826514525e+00,-3.873176313619694e-04
	-1.570659703733716e+01,0.0
	-1.596334519038231e-02,0.0

 655	4.518559443749070e+00,0.000000000000000e+00
	1.390163826016427e+00,-3.882104905749305e-04
	-1.570659703889325e+01,0.0
	-1.600014449965488e-02,0.0

 656	4.528975799036053e+00,0.000000000000000e+00
	1.390163825516030e+00,-3.891054080399834e-04
	-1.570659704045651e+01,0.0
	-1.603702864008318e-02,0.0

 657	4.539416166501877e+00,0.000000000000000e+00
	1.390163825013324e+00,-3.900023885018824e-04
	-1.570659704202699e+01,0.0
	-1.607399780722312e-02,0.0

 658	4.549880601500330e+00,0.000000000000000e+00
	1.390163824508297e+00,-3.909014367163198e-04
	-1.570659704360472e+01,0.0
	-1.611105219708143e-02,0.0

 659	4.560369159512805e+00,0.000000000000000e+00
	1.390163824000939e+00,-3.918025574499505e-04
	-1.570659704518974e+01,0.0
	-1.614819200611667e-02,0.0

 660	4.570881896148594e+00,0.000000000000000e+00
	1.390163823491239e+00,-3.927057554804179e-04
	-1.570659704678207e+01,0.0
	-1.618541743124030e-02,0.0

 661	4.581418867145177e+00,0.000000000000000e+00
	1.390163822979186e+00,-3.936110355963791e-04
	-1.570659704838175e+01,0.0
	-1.622272866981766e-02,0.0

 662	4.591980128368528e+00,0.000000000000000e+00
	1.390163822464770e+00,-3.945184025975300e-04
	-1.570659704998881e+01,0.0
	-1.626012591966913e-02,0.0

 663	4.602565735813402e+00,0.000000000000000e+00
	1.390163821947979e+00,-3.954278612946304e-04
	-1.570659705160329e+01,0.0
	-1.629760937907106e-02,0.0

 664	4.613175745603635e+00,0.000000000000000e+00
	1.390163821428804e+00,-3.963394165095308e-04
	-1.570659705322522e+01,0.0
	-1.633517924675689e-02,0.0

 665	4.623810213992443e+00,0.000000000000000e+00
	1.390163820907231e+00,-3.972530730751965e-04
	-1.570659705485464e+01,0.0
	-1.637283572191820e-02,0.0

 666	4.634469197362719e+00,0.000000000000000e+00
	1.390163820383251e+00,-3.981688358357345e-04
	-1.570659705649158e+01,0.0
	-1.641057900420574e-02,0.0

 667	4.645152752227332e+00,0.000000000000000e+00
	1.390163819856853e+00,-3.990867096464181e-04
	-1.570659705813608e+01,0.0
	-1.644840929373050e-02,0.0

 668	4.655860935229427e+00,0.000000000000000e+00
	1.390163819328025e+00,-4.000066993737133e-04
	-1.570659705978817e+01,0.0
	-1.648632679106479e-02,0.0

 669	4.666593803142723e+00,0.000000000000000e+00
	1.390163818796756e+00,-4.009288098953043e-04
	-1.570659706144788e+01,0.0
	-1.652433169724325e-02,0.0

 670	4.677351412871817e+00,0.000000000000000e+00
	1.390163818263034e+00,-4.018530461001198e-04
	-1.570659706311525e+01,0.0
	-1.656242421376398e-02,0.0

 671	4.688133821452487e+00,0.000000000000000e+00
	1.390163817726850e+00,-4.027794128883580e-04
	-1.570659706479032e+01,0.0
	-1.660060454258960e-02,0.0

 672	4.698941086051988e+00,0.000000000000000e+00
	1.390163817188190e+00,-4.037079151715138e-04
	-1.570659706647312e+01,0.0
	-1.663887288614826e-02,0.0

 673	4.709773263969362e+00,0.000000000000000e+00
	1.390163816647044e+00,-4.046385578724038e-04
	-1.570659706816369e+01,0.0
	-1.667722944733477e-02,0.0

 674	4.720630412635738e+00,0.000000000000000e+00
	1.390163816103400e+00,-4.055713459251930e-04
	-1.570659706986206e+01,0.0
	-1.671567442951166e-02,0.0

 675	4.731512589614637e+00,0.000000000000000e+00
	1.390163815557246e+00,-4.065062842754206e-04
	-1.570659707156828e+01,0.0
	-1.675420803651027e-02,0.0

 676	4.742419852602278e+00,0.000000000000000e+00
	1.390163815008572e+00,-4.074433778800270e-04
	-1.570659707328236e+01,0.0
	-1.679283047263181e-02,0.0

 677	4.753352259427883e+00,0.000000000000000e+00
	1.390163814457365e+00,-4.083826317073782e-04
	-1.570659707500436e+01,0.0
	-1.683154194264843e-02,0.0

 678	4.764309868053987e+00,0.000000000000000e+00
	1.390163813903614e+00,-4.093240507372948e-04
	-1.570659707673431e+01,0.0
	-1.687034265180437e-02,0.0

 679	4.775292736576738e+00,0.000000000000000e+00
	1.390163813347307e+00,-4.102676399610762e-04
	-1.570659707847224e+01,0.0
	-1.690923280581698e-02,0.0

 680	4.786300923226212e+00,0.000000000000000e+00
	1.390163812788432e+00,-4.112134043815282e-04
	-1.570659708021820e+01,0.0
	-1.694821261087785e-02,0.0

 681	4.797334486366719e+00,0.000000000000000e+00
	1.390163812226978e+00,-4.121613490129889e-04
	-1.570659708197221e+01,0.0
	-1.698728227365386e-02,0.0

 682	4.808393484497112e+00,0.000000000000000e+00
	1.390163811662931e+00,-4.131114788813559e-04
	-1.570659708373432e+01,0.0
	-1.702644200128834e-02,0.0

 683	4.819477976251100e+00,0.000000000000000e+00
	1.390163811096282e+00,-4.140637990241127e-04
	-1.570659708550456e+01,0.0
	-1.706569200140212e-02,0.0

 684	4.830588020397552e+00,0.000000000000000e+00
	1.390163810527017e+00,-4.150183144903548e-04
	-1.570659708728298e+01,0.0
	-1.710503248209465e-02,0.0

 685	4.841723675840818e+00,0.000000000000000e+00
	1.390163809955124e+00,-4.159750303408177e-04
	-1.570659708906960e+01,0.0
	-1.714446365194509e-02,0.0

 686	4.852885001621035e+00,0.000000000000000e+00
	1.390163809380592e+00,-4.169339516479028e-04
	-1.570659709086447e+01,0.0
	-1.718398572001343e-02,0.0

 687	4.864072056914440e+00,0.000000000000000e+00
	1.390163808803407e+00,-4.178950834957041e-04
	-1.570659709266763e+01,0.0
	-1.722359889584160e-02,0.0

 688	4.875284901033687e+00,0.000000000000000e+00
	1.390163808223559e+00,-4.188584309800363e-04
	-1.570659709447910e+01,0.0
	-1.726330338945454e-02,0.0

 689	4.886523593428159e+00,0.000000000000000e+00
	1.390163807641034e+00,-4.198239992084605e-04
	-1.570659709629894e+01,0.0
	-1.730309941136139e-02,0.0

 690	4.897788193684284e+00,0.000000000000000e+00
	1.390163807055820e+00,-4.207917933003123e-04
	-1.570659709812718e+01,0.0
	-1.734298717255653e-02,0.0

 691	4.909078761525852e+00,0.000000000000000e+00
	1.390163806467905e+00,-4.217618183867283e-04
	-1.570659709996386e+01,0.0
	-1.738296688452075e-02,0.0

 692	4.920395356814330e+00,0.000000000000000e+00
	1.390163805877276e+00,-4.227340796106737e-04
	-1.570659710180901e+01,0.0
	-1.742303875922235e-02,0.0

 693	4.931738039549179e+00,0.000000000000000e+00
	1.390163805283921e+00,-4.237085821269691e-04
	-1.570659710366268e+01,0.0
	-1.746320300911826e-02,0.0

 694	4.943106869868174e+00,0.000000000000000e+00
	1.390163804687827e+00,-4.246853311023186e-04
	-1.570659710552491e+01,0.0
	-1.750345984715518e-02,0.0

 695	4.954501908047721e+00,0.000000000000000e+00
	1.390163804088982e+00,-4.256643317153363e-04
	-1.570659710739573e+01,0.0
	-1.754380948677069e-02,0.0

 696	4.965923214503179e+00,0.000000000000000e+00
	1.390163803487373e+00,-4.266455891565743e-04
	-1.570659710927520e+01,0.0
	-1.758425214189441e-02,0.0

 697	4.977370849789177e+00,0.000000000000000e+00
	1.390163802882987e+00,-4.276291086285505e-04
	-1.570659711116333e+01,0.0
	-1.762478802694912e-02,0.0

 698	4.988844874599939e+00,0.000000000000000e+00
	1.390163802275810e+00,-4.286148953457749e-04
	-1.570659711306018e+01,0.0
	-1.766541735685187e-02,0.0

 699	5.000345349769600e+00,0.000000000000000e+00
	1.390163801665832e+00,-4.296029545347789e-04
	-1.570659711496578e+01,0.0
	-1.770614034701516e-02,0.0

 700	5.011872336272537e+00,0.000000000000000e+00
	1.390163801053038e+00,-4.305932914341421e-04
	-1.570659711688019e+01,0.0
	-1.774695721334807e-02,0.0

 701	5.023425895223684e+00,0.000000000000000e+00
	1.390163800437415e+00,-4.315859112945199e-04
	-1.570659711880342e+01,0.0
	-1.778786817225740e-02,0.0

 702	5.035006087878861e+00,0.000000000000000e+00
	1.390163799818951e+00,-4.325808193786721e-04
	-1.570659712073554e+01,0.0
	-1.782887344064881e-02,0.0

 703	5.046612975635095e+00,0.000000000000000e+00
	1.390163799197632e+00,-4.335780209614896e-04
	-1.570659712267657e+01,0.0
	-1.786997323592798e-02,0.0

 704	5.058246620030951e+00,0.000000000000000e+00
	1.390163798573445e+00,-4.345775213300240e-04
	-1.570659712462656e+01,0.0
	-1.791116777600176e-02,0.0

 705	5.069907082746854e+00,0.000000000000000e+00
	1.390163797946378e+00,-4.355793257835143e-04
	-1.570659712658555e+01,0.0
	-1.795245727927935e-02,0.0

 706	5.081594425605415e+00,0.000000000000000e+00
	1.390163797316415e+00,-4.365834396334155e-04
	-1.570659712855359e+01,0.0
	-1.799384196467340e-02,0.0

 707	5.093308710571763e+00,0.000000000000000e+00
	1.390163796683545e+00,-4.375898682034267e-04
	-1.570659713053071e+01,0.0
	-1.803532205160122e-02,0.0

 708	5.105049999753871e+00,0.000000000000000e+00
	1.390163796047754e+00,-4.385986168295193e-04
	-1.570659713251695e+01,0.0
	-1.807689775998593e-02,0.0

 709	5.116818355402885e+00,0.000000000000000e+00
	1.390163795409028e+00,-4.396096908599655e-04
	-1.570659713451237e+01,0.0
	-1.811856931025763e-02,0.0

 710	5.128613839913456e+00,0.000000000000000e+00
	1.390163794767354e+00,-4.406230956553660e-04
	-1.570659713651700e+01,0.0
	-1.816033692335454e-02,0.0

 711	5.140436515824067e+00,0.000000000000000e+00
	1.390163794122718e+00,-4.416388365886792e-04
	-1.570659713853087e+01,0.0
	-1.820220082072422e-02,0.0

 712	5.152286445817371e+00,0.000000000000000e+00
	1.390163793475107e+00,-4.426569190452500e-04
	-1.570659714055404e+01,0.0
	-1.824416122432469e-02,0.0

 713	5.164163692720515e+00,0.000000000000000e+00
	1.390163792824505e+00,-4.436773484228364e-04
	-1.570659714258655e+01,0.0
	-1.828621835662568e-02,0.0

 714	5.176068319505481e+00,0.000000000000000e+00
	1.390163792170902e+00,-4.447001301316407e-04
	-1.570659714462845e+01,0.0
	-1.832837244060972e-02,0.0

 715	5.188000389289415e+00,0.000000000000000e+00
	1.390163791514281e+00,-4.457252695943362e-04
	-1.570659714667976e+01,0.0
	-1.837062369977339e-02,0.0

 716	5.199959965334963e+00,0.000000000000000e+00
	1.390163790854630e+00,-4.467527722460969e-04
	-1.570659714874055e+01,0.0
	-1.841297235812847e-02,0.0

 717	5.211947111050606e+00,0.000000000000000e+00
	1.390163790191933e+00,-4.477826435346261e-04
	-1.570659715081085e+01,0.0
	-1.845541864020315e-02,0.0

 718	5.223961889990999e+00,0.000000000000000e+00
	1.390163789526178e+00,-4.488148889201854e-04
	-1.570659715289070e+01,0.0
	-1.849796277104321e-02,0.0

 719	5.236004365857303e+00,0.000000000000000e+00
	1.390163788857350e+00,-4.498495138756233e-04
	-1.570659715498016e+01,0.0
	-1.854060497621320e-02,0.0

 720	5.248074602497526e+00,0.000000000000000e+00
	1.390163788185435e+00,-4.508865238864046e-04
	-1.570659715707926e+01,0.0
	-1.858334548179766e-02,0.0

 721	5.260172663906861e+00,0.000000000000000e+00
	1.390163787510418e+00,-4.519259244506393e-04
	-1.570659715918804e+01,0.0
	-1.862618451440232e-02,0.0

 722	5.272298614228026e+00,0.000000000000000e+00
	1.390163786832285e+00,-4.529677210791118e-04
	-1.570659716130656e+01,0.0
	-1.866912230115525e-02,0.0

 723	5.284452517751602e+00,0.000000000000000e+00
	1.390163786151022e+00,-4.540119192953099e-04
	-1.570659716343487e+01,0.0
	-1.871215906970815e-02,0.0

 724	5.296634438916375e+00,0.000000000000000e+00
	1.390163785466615e+00,-4.550585246354549e-04
	-1.570659716557299e+01,0.0
	-1.875529504823749e-02,0.0

 725	5.308844442309680e+00,0.000000000000000e+00
	1.390163784779049e+00,-4.561075426485295e-04
	-1.570659716772098e+01,0.0
	-1.879853046544571e-02,0.0

 726	5.321082592667739e+00,0.000000000000000e+00
	1.390163784088309e+00,-4.571589788963086e-04
	-1.570659716987889e+01,0.0
	-1.884186555056252e-02,0.0

 727	5.333348954876005e+00,0.000000000000000e+00
	1.390163783394381e+00,-4.582128389533878e-04
	-1.570659717204676e+01,0.0
	-1.888530053334602e-02,0.0

 728	5.345643593969511e+00,0.000000000000000e+00
	1.390163782697250e+00,-4.592691284072139e-04
	-1.570659717422464e+01,0.0
